,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
216,0.013552657397141949,163.0,-0.0736746341,1.4879224156503283,109.52069019094337,11993.854508272008,0.0196975656,0.0098410224,1.6231713711829978,265.73750452705866,163.00323886893935,190.9766787273213,133.82303032549407,1.1285499978824627,-2.2931680094625095,251.5105730714152,0.38701972951267294,0.1935119660481064,977693.586673955,159374887.73189873,0.0049982917707515106,162.6454414231,163.04928034140514,162.773199791567,162.99554897797256,162.64028291337888,190.9766787273213,183.7391807420789,178.66041076502293,175.48830027943464,174.09809337935272,0.005444546287809349,0.0019465044579618364,0.000236646946087826,0.0018015165402883093,0.0020948254312140656
217,0.0051419764838429955,62.0,-0.0236778259,0.565972530838923,109.51245000106664,11992.651205643071,0.0091431495,0.004561308900000001,0.6141838597410006,38.450729963201375,62.00194916913586,82.80887925042038,55.27189127076489,0.5404249670164091,16.404286345375773,546.5854388367984,0.10844255458184193,0.05422069942320462,371887.8307343958,23059531.05416137,0.0049975865599895235,61.708859782600015,61.69661080547128,61.89256186399904,61.76395322169694,61.78380423465981,82.80887925042038,77.67187335710706,72.58116106182483,71.12496133128774,68.55083921809576,0.000148320973252229,0.005187901008249313,0.00548454295475377,0.0054762103158070155,0.0076976918590117484
218,0.031153725193550467,374.0,-0.0084654732,3.4138529461427902,109.53537659871766,11995.999178928352,0.0004392516,0.00021855079999999997,3.737513804331005,1398.760105444231,373.99997764545446,374.5452606421371,373.56669828690406,0.05150603649136577,0.21590275997265432,16.66710247987494,0.036644252841256275,0.018391601686744252,2243251.926515872,838976208.9407431,0.00499791272137052,373.87585604779997,373.931426678936,374.50613108453075,373.72056086308265,373.957275901514,374.5452606421371,374.50613108453075,374.4522837274863,374.43476079122127,374.3831909539889,0.0008999250062494792,3.3330555787017748e-06,0.009030914090492458,0.0025614532122323137,0.004999583368052662
219,0.01432670795791192,172.0,-0.0799959749,1.5701136649174,109.51310165194009,11992.746365590712,0.0248810276,0.0124331832,1.7187659803920132,295.9202308370788,172.00652192931352,216.41791644904012,136.99141173099872,1.3407402218571192,5.534748240561285,345.52638869572246,0.4083128873394912,0.20379735564571888,1031694.9850708377,177469026.76632342,0.004998095666433099,171.9348222029001,172.26853163410027,172.12976514238088,171.92836982426866,172.09239454120208,216.41791644904012,203.58675667937,187.38650860829543,186.2390382414284,183.9913876521739,0.006522789767519373,0.0017998500124989584,0.009469210899091743,0.0020964919590034164,0.0014998750104157986
220,0.005251419062561422,63.0,-0.0231958274,0.5750988552551578,109.51360582929063,11992.819975714296,0.0092135388,0.0046021892,0.6303565701780023,39.70051950503431,63.001973214677044,77.86232751617126,49.10678564933787,0.5254585654573816,3.066478372736158,328.8066725774919,0.11871912940543439,0.05924595804888355,377885.84606118436,23809210.99014502,0.004997556974698731,63.0222801698,62.91153621543481,62.811960520524565,62.7741954953275,63.06256430013332,77.86232751617126,77.57553352327051,68.73287955473259,68.5923707462515,68.5455922891632,0.0054762103158070155,0.005187901008249313,0.0017998500124989584,0.0051645696191984,0.005179568369302558
221,0.031912821104766134,382.0,-0.0578837884,3.486885034531405,109.53449603687,11995.87058607041,0.0090475109,0.004517142900000001,3.8396849125700148,1459.2557489465385,382.0006559529944,384.8769433006249,378.88587474695,0.6253785080624255,-0.003653274598102832,0.8944691052074774,0.752854386150716,0.3756423024362334,2291239.4288778463,875257117.3776066,0.004997893469093654,382.98576607829995,382.14342831508515,381.79566831412285,381.4608699239505,381.9714774625831,384.8769433006249,384.54140711476543,384.3361853150301,384.276316880048,384.2492104816642,0.0032280643279726687,0.0033097241896508623,0.0030847429380884924,0.001359886676110324,0.006514457128572619
222,0.02887008657446886,346.0,-0.09670617210000003,3.158331535443809,109.52896571116806,11995.062978234579,0.0262736587,0.013117689299999999,3.469399509468996,1197.2534945538666,346.0029234380984,362.752898765925,262.43969767282647,1.738012466928421,-20.470696093135032,929.3296612457129,0.8255654180500187,0.412057565524492,2075325.3523027296,718086696.832765,0.004997920910507751,346.4699089802,348.0619630660541,346.19930157554035,346.0751409760107,345.8986715676995,362.752898765925,361.35890757330486,359.07085815416826,356.9237993500781,355.92456735755604,0.0048929255895342055,0.004314640446629448,9.832513957170236e-05,0.009254228814265478,0.0017065244562953087
223,0.0180755301748355,217.0,-0.0004434586,1.9807649170300052,109.53538163359033,11995.999914195772,0.0002380342,0.0001192649,2.168488931938981,470.8900066463405,216.99999472014866,217.2388425198342,216.34522719348146,0.012483842989912541,-23.31858857315315,1361.1826779610133,0.0018195817626178723,0.0009095332350739227,1301566.0064224512,282439825.71941113,0.004997917708036837,216.9244376282,216.99769425309003,216.9488466649217,216.9867905767521,217.0046384996047,217.2388425198342,217.21167087077748,217.169576982787,217.07963192918982,217.06679498461912,5.8328472627281056e-05,6.499458378468461e-05,9.999166736105325e-05,7.332722273143904e-05,0.0002683109740854929
224,0.003597987482084848,43.0,-0.0446018875,0.3926495514445027,109.41163369816267,11977.931940108301,0.014623494299999998,0.0073087054000000005,0.4336497010580008,18.517871146550156,43.00900647544344,57.71287555323684,31.93212180919347,0.7766034318907831,1.2286619206908205,70.82805618115543,0.30655356335491035,0.15322262280173504,257967.32919290964,11098506.108868184,0.004996773772467666,43.17944777249999,43.14931757104811,43.25843766827739,43.19819158481688,43.2166997477558,57.71287555323684,54.197106523679096,52.12210120454538,51.85625606251543,51.799446855925154,0.0008049329222564786,0.0008965919506707774,0.00024664611282393135,0.0001849845846179485,0.00021664861261561536
225,0.026251334678710093,315.0,-0.0003829915,2.875303788217857,109.5353825495826,11996.00004796271,0.0001408782,7.04236e-05,3.1508451022910036,992.2500029271094,315.00000377519274,315.26339263770564,314.82555652222317,0.008545790958987085,6.496048332420968,309.7848571816566,0.003876223815609592,0.0019440022147136915,1889370.0024093105,595151551.9550811,0.004997915819645757,315.0422674792,315.26339263770564,315.15676121528776,315.1815242874581,315.19192854016546,315.26339263770564,315.19192854016546,315.09426829805847,315.08492793394834,315.0736705734434,1.6665277893508874e-06,6.6661111574035495e-06,1.833180568285976e-05,5.3328889259228396e-05,3.9996666944421295e-05
226,0.0315393114450628,379.0,-0.1165559441,3.4595238357051716,109.5324446685975,11995.571016047217,0.0154328346,0.0077225781,3.7799686152600063,1436.4613605735574,379.0015568648094,383.7268555622778,373.458326030159,1.1505723216607642,0.00886391667352884,0.9198674978724144,1.3512794971626363,0.67509460783333,2273251.7283062795,861574033.4841455,0.004997757855966435,378.50327665220004,379.45204703527116,379.08501191178243,378.13224267177264,379.16539553341954,383.7268555622778,383.64952883700727,383.64091910124966,383.3042082776247,383.11913209523203,0.006396133655528706,0.003769685859511707,0.0035647029414215482,0.0020198316806932753,0.005022914757103574
227,0.012614860553345448,151.0,-0.0446327031,1.3784155426837674,109.51259088651237,11992.67177107964,0.0238762954,0.0119551731,1.5176863339269968,228.07325233988638,151.00606532347803,189.96289575294225,102.5260112716108,1.1047244220226733,-10.516109043083882,990.337614753852,0.13363715789503772,0.06666122543231268,905734.3335830674,136778692.12123644,0.00499773504981478,151.3909415007,152.10754867737063,151.49046418599127,151.26239529713024,151.3863175274607,189.96289575294225,164.48417807836987,158.0264755049844,156.62660070946646,155.59031918718054,0.0001466544454628781,0.0017981834847096074,9.832513957170236e-05,0.0018165152903924673,0.006684442963086409
228,0.018742675583934738,225.0,-0.0001990795,2.0537884949950285,109.53538266573474,11996.000064924994,7.77086e-05,3.89182e-05,2.248617079301994,506.2500007842764,224.9999938430709,225.12067800455014,224.87908220471087,0.004576999773228104,-1.3809159917117015,309.59859062661985,0.0015928342108963989,0.000796098503030862,1349549.9977365495,303648749.10472924,0.00499791703599209,224.9308496827999,225.0462662389477,225.0083033057618,224.986771762948,224.99129790397436,225.12067800455014,225.10132533659544,225.073378623689,225.0664915151297,225.0462662389477,0.00020498291809015914,0.00022664777935172068,0.000236646946087826,0.00023164736271977335,1.6665277893508874e-06
229,0.005090513481918165,61.0,-0.0227849968,0.5568455398505997,109.51133735918066,11992.48873224891,0.0093998206,0.0046937751,0.6117572947040036,37.220890057312744,61.00199326542352,87.12074119706222,44.18842800255938,0.5488555922162626,12.957849141653009,1024.0162935729327,0.10816530582987838,0.054233331957568964,365889.92584924964,22321820.126418717,0.00499721412461134,61.09125229649999,60.7870222457683,61.16348749833639,60.970024126525125,60.98161558481376,87.12074119706222,67.41275589263216,67.29469602750115,65.6886062487245,65.51367060748663,0.000148320973252229,0.0005466211149070911,0.005172902258145155,0.005179568369302558,0.00016831930672443963
230,0.026580803751070876,319.0,-9.94619e-05,2.9118156157870954,109.53538277501997,11996.000080884458,4.0479200000000004e-05,2.01525e-05,3.189924586338012,1017.6100002071213,318.99999960998207,319.04568856799614,318.92140257594986,0.0019485769774657802,-9.23590971973251,498.5024914968046,0.0017051212430487794,0.0008534988189694559,1913361.9989213343,610362477.3345814,0.0049979169743375905,318.9962258166,318.92140257594986,319.04568856799614,319.0134534089128,319.00082235320775,319.04568856799614,319.01351721726786,319.01292697107874,319.01268566964274,319.0112034425735,3.3330555787017748e-06,6.166152820598284e-05,2.499791684026331e-05,0.002099825014582118,1.4998750104157986e-05
231,0.0189263011702108,231.0,-2.5176954269,2.110945146258852,109.16400818017664,11941.840790972201,0.0984479691,0.0491895961,2.2326885030899977,536.026556645332,231.13078052658113,288.6681848862529,194.27181317109918,7.743490771929777,0.17218798908104843,1.9295531453788133,9.341510282600638,4.686330816240286,1386327.3660494692,320783753.58286095,0.005000591889572801,227.1345403437,261.6358174801077,257.1552241724536,249.1347488688356,248.1746563358822,288.6681848862529,276.2806120306041,267.6504469879873,265.86364995363243,262.5423872102336,0.007019415048745938,0.0034847096075327055,0.006972752270644113,0.007096075327056079,0.007181068244312974
232,0.010179619193800518,122.0,-0.0007244153,1.1136096263475124,109.53537702546971,11995.999241248886,0.00027615129999999997,0.0001380755,1.2233068224800008,148.84001048738736,122.0000157378571,122.39282315700149,121.70887508086354,0.014218760326047391,6.302557227895393,273.5354363943881,0.005307541452992837,0.0026518724398698623,731756.0129007885,89274236.3469139,0.004997908589068657,122.16560994480001,121.90818375770523,121.70887508086354,122.39282315700149,121.86953153260299,122.39282315700149,122.36563562774987,122.28050760140695,122.2202133050156,122.20002773534716,4.999583368052662e-06,1.4998750104157986e-05,8.332638946754437e-06,3.166402799766686e-05,3.666361136571952e-05
233,0.016845794350104113,202.0,-0.00014774879999999998,1.8438454972710618,109.53538266760751,11996.000065198483,7.464580000000002e-05,3.73597e-05,2.0233272976380006,408.0400006625464,202.00001352976358,202.18320081050436,201.96516791291424,0.0037186204936737917,35.18046163077881,1664.2089620643903,0.0013963662097182805,0.0006975245057674329,1211595.998618515,244742391.51099455,0.004997915835108309,202.1663779956,202.18320081050436,201.96516791291424,201.96698328505846,202.0013588730054,202.18320081050436,202.06234841777294,202.01708774836428,202.0142064670978,202.01408560092605,1.6665277893508874e-06,5.3328889259228396e-05,9.665861178235147e-05,3.9996666944421295e-05,0.0002099825014582118
234,0.0007750242549370852,2.0,-1.9592580795,0.310308477307321,-3.9423863262192094,16.03957193880227,0.052454989400000006,0.019695661899999994,0.1650908484619993,23.071907681328266,9.143476847648392,982.942922127188,0.07043354657473157,32.74580037354822,17.072606671046994,366.79214091501166,5.0232690352763765,2.200239142880963,54844.65034765078,6934132.839128532,0.0040154719461007165,9.301066083499997,7.815363763062582,5.816010636924692,4.3372065364252546,14.31169457942411,982.942922127188,850.0014298654645,766.4265638718188,713.1004011464132,595.574921531652,0.0004499625031247396,0.0013515540371635696,0.0018015165402883093,0.0009015915340388301,0.002703108074327139
235,0.006333077873877211,76.0,-0.0293946732,0.6937807039413973,109.50856716134386,11992.084221339785,0.0124866785,0.0062442089,0.7600420086700048,57.77885290979961,76.0036758218526,105.68353589071413,60.59217847282377,0.6128492953336568,19.22555413127298,1084.9456242398107,0.18013886302119886,0.08979149607576176,455869.9672673788,34650040.222096816,0.004997538487726762,76.00326756440002,76.20114034323284,76.38957188708567,76.27038663406798,76.03637541101855,105.68353589071413,92.36004824028677,85.04853808719025,80.5127627261722,79.61493693767463,0.0002999750020831597,0.0017998500124989584,0.006559453378885092,7.999333388884259e-05,0.0014998750104157986
236,0.004406614098958407,53.0,-0.024935239900000003,0.4838377018208342,109.49711933258516,11990.412604180061,0.010403493,0.0052063738,0.5276539459049986,28.103083908532067,53.00215498517012,86.768535544595,44.138255349734294,0.6495916997064834,23.469525890035875,1266.1602681009845,0.08813290503428561,0.043964773648021094,317906.74189685786,16852263.937416643,0.004997839974204922,52.88377580160001,52.9341446582708,52.890187847419,52.94603912657934,52.938631486127214,86.768535544595,64.46357062474421,62.948218424191545,59.08623180675789,57.58461506722985,0.0017998500124989584,0.0008415965336221981,0.0018531789017581868,0.00010165819515040413,0.00153987167736022
237,0.0037529394314723716,45.0,-0.0466345474,0.41090109961494353,109.42069007003491,11979.253989550687,0.014450172399999999,0.0072252068,0.45101130809899875,20.27828332235263,45.008029239460704,68.80294514886603,33.511758412445566,0.8248873527610111,5.6399372313985126,182.1662766544376,0.2908297396512083,0.1458901994575541,269958.111821459,12154362.401744246,0.0049989633127518075,45.03902611710001,45.00276240325468,45.01089108166908,45.071310023193256,45.06164824004354,68.80294514886603,61.640895842538725,57.285879482638514,56.101862819079614,53.769271932401864,0.006509457545204566,0.0008665944504624614,0.0008349304224647946,0.0017998500124989584,0.0008965919506707774
